properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "1",
  music = "overworld",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 80,
  height = 40,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 320,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 320,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 16,
  pattern = "792",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 120,
  height = 8,
  pattern = "793",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 120,
  height = 8,
  pattern = "794",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -40,
  y = 176,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -32,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 24,
  pattern = "765",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 64,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  pattern = "791",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 120,
  height = 8,
  pattern = "793",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 120,
  height = 8,
  pattern = "794",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
